"Company","Vessel Name","IMO"
"oCOIrpio Lruae varrier oA","ATSIOKIIS","Il 19941"
"Lapltal-executive onip vianagement Lorp.","Arstomenis","J4U004 |"
"vwina vancer snipping inc.","ANSIotels i","Joo4U3Y"
"vvestiern snipping rte. Lid.","AlNZona Lady","JOo 1UOZ"
"Uuruvo A/lo","AlIK FUutula","J 149990"
"DCricielll oflippilyg oA","AIS0S VI","Jo 19701"
"Mitsubishi Ore lransport Co., Lta.","Santa Rosalla","9311169"
"ArkK shipholaing sA","Santa serena","9027934"
"Mitsubisni Ore lransport Co., Lta.","Santa sopnia","9404 /00"
"New Century Overseas Vlanagement, Inc.","Santa leresa","Jooz004"
"Fukunaga Kaiun Co., Ltd.","Santa vValentina","Jolz402"
"oakKae onipping oA","oSanta virginia","Jr00/oz"
"SakKae onipping oA","oSanta virginia","9100706z"
"rFuture sea Limited","oantiago basin","Jo/l (999"
"RODe shipmanagement L.ompany LIdA.","oappnire 1siand","Jo09400"
"euronav NV","odra","J99/ 149"
"NYA oSnipmanagement rie. Lia.","odla Leader","JOIL00 |"
"wviariner snipmanageiment oA","o4dlasola A","JO0O00Y"
"uglana wiarine services Ao","odllta","JOS0I0 |"
"ARy UIlIshore wviarine, LLo","odsdlOad","1 1TIUrol"
"AIgalon onipnoiaing worrpdrly Lirmited","2dsS€D0 ACE","JoU [l IJou"
"100N ornipnoiaing wornpany cimited","o©dsS€eD0 ECO","JO /19400"
"WiyTtoor ofmpnoiairiyyg Loltiparly Liitcud","2dsC0 Olccll","JO 19400"
"AUt onipping 1mic.","4l ivioori","JO 14490V"
"oduycl o0Iutioris 1ne.","oduycl","JLal oaac"
"Jamaica Bay Limitea","Jamaica bay","9010717"
"James bay Limited","bay","9010670"
"Noraen Shipping (singapore) Fte. Lia.","James COooK","9029091"
"‘I'ne National shipping Company of sauadl Arabia","Jana","JoobYoo"
"Istion Ventures Corp.","Jane","9004000"
"Gearbulk Norway Ao","Japin Arrow","Jo£900U"
"1OKyO Gult Viaritime Inc.","Jasmin Joy","gaclall"
"ury bulk Jasmine Lia.","Jasmine","Jgo'laosl"
"lriumpn snipping Limited","Jasmine eXpress","J2000/U"
"penetecn snipping sA","Jasmine o","9419121"
"Jasper viariime Limitea","Jasper Arrow","901914"
"MOUOL Lhemical 1ankers Fie. L1a.","Jazz","Jolao4ad"
"oynergy Navis wviarine rrivate Limited","JbuU Upal","I94UU4U9"
"oynergy Navis wviarine rrivate Limited","JDbU oappnire","IJIq41412£0"
"Fasna nawall 1 1ransport Lines LLu","Jean Anne","JLIO 10/"
"Jennings bay onipping Lo","Jennings bay","IJENHrro"
"vveslidila ohnipping worporator","Jerls videndaortt","JooLULOo"
"JENCNoO Bedcll Limited","JENCNO beach","JO IVUfvo"
"ROydl Laribpedil icitduorial","Jewel U U1 ocds","JL££00V0"
"roremmost ©lroup","ay","JI0IJ0ov |"
"Jiangineril 1 radcl Liritcu","Jiahigiricerl 1 radct","JO V004"
"Pan Ocean Co., Lid.","Pan Queen","9467419"
"Pan Ocean Co., Lid.","Pan Rapido","9467421"
"Pan Ocean Co., Ltd.","Pan Spirit","Jacl4o0"
"Martlet Marine osA","Panagia Ihalassini","910000"
"Fanamanian iiaritime Inc.","Fanamanian","Jaaco/lo"
"Viaxdekatria shipping Corporation","Fanayiota K","9400000"
"Leggero shipmanagement oA","Fantanassa","9424201"
"oSyaney onipping oA","Fantariste","J2090/190Y"
"Mariin Mianagement o.A.IVI.","Faolo 1opic","920400"
"Fapalemos Ltd.","rFapalemos","Jo£0110"
"Faqueta 1sland Limited","Faquela 1sianda","J44U90U"
"prignt cean wiaritime oA","rFaradise Ace","J9£995040"
"Alenea oServices oA","Faramount fnallifax","J40090/"
"menanam cnterprises Lia.","Faramount mamiton","I9420ZU/1"
"Ldaley vvoriawiae inc.","Faramount rianover","JOJIO[ LSO"
"£angwilll pusiness Lorp.","Faramount matieras","J4999/1 9"
"1 WYIOrda international business worp.","Faramount mAelsinkl","J4909090"
"VIAsS0I venuares Lid.","Fdrdimourit fydra","J409IIY"
"whinese-rolisn Joint olOCK onipping wolriparly","FdaldindowsKki","J40L 199"
"IVIAACIKOSICPLd olipping Lorporator","FdlidsSKEeVvl","JLoa 11 |"
"vvdlichius idiimc olliygapoic rie. Lid.","rdalslial","IO 190II"
"QOIL oflipiTiariaygelticerit Lid.","rartnenor 1o","Il 294090"
"CHEVION 1TallopoOlt LOolrpoialorl Lid.","FdolLaylula vOydyclh","JocL /il VU"
"NYK Shipmanagement Pte. Lia.","NYK Vega","93127061"
"NYK Shipmanagement Pte. Lia.","NYK Venus","9312795"
"Columbia shipmanagement Ltd.","NYK Vesta","Jolzolo"
"Oak bay shipping Limited","Oak bay","900200/"
"poubie brignt osnipping Limited","Qak EXpress","9400910"
"Finest solution Limited","Oak Rarobour","vZbov4acs"
"Costamare ohipping Company oA","Oaklana express","9200011"
"wall RU/RU AB","oberon","Jo/l(oUY"
"lankerska rloviaba International Lid.","vprovac","J4091/7U"
"Viarina Vpsidian shipping Limited","opsidaian","9140291"
"Ucean J 10wing Limitea","Ucean olevns","J££490U"
"ucean AmDILIoUS onipping Limited","Ucean Amboltious","I914UU79"
"Lcean Ang onipping Limited","ANg","J/4UU0 1"
"Aaviv shipmanagement Lo., Lid.","UcEan Applaud","J14UVI9"
"Aaviv shipmanagement Lo., Lid.","vcean banquet","J/4U1U0"
"La vadarien Navedacion os.A.","vcean barl-otar","JoIVI I"
"wiingtal iNavigation 0., Lid.","vcean orignt","Jo4ao 194"
"1TUSLorice onpping wormnpany Lia","vcledll vestny","J409V40"
"Udawll ohnipping o.A.","wcedll raicon","JOJI 1090"
"wrowiey Global ohip iarayelrmnerit, imnec.","weedll rreedoiri","IOV 4"
"ASKd lvidalllic Liriteu","vlcdall ruwdic","Jaloflf 9"
"Herdy ©ooud LO., Lid.","vlieall Gelll","JO00 109"
"LCdDUIK FicCl ialiayCliTicrnt LLu","vlieall Glallt","J401099"
"Atlanship SA","Chiquita Progress","9397119"
"Atlanship SA","Chiquita Venture","9357080"
"Cocasenelretri","Chirundos","Jo99/700"
"New Century Overseas Vlanagement, Inc.","Chise bulker","Job/ 2z"
"Chloe Navigation Corp.","Chloe","9749910"
"Chloe Navigation Ltd.","Chloe V","940/(40<4"
"Chanaris (Rellas) Inc.","nris","goU4040"
"Carlisie snipping Corporation","cnrisopigl Laay","9200001"
"Audu shipping LO. Ltd.","cnristina","Il 12120"
"Lnryssi iaritime L.ompany","Lnryssi","gzlos1o"
"isuga Kaiun CO., Lid.","Lhuetsu opirit","904400/"
"prignt Lnarter snhipping Limited","Llara enterprise","Jd1494U9"
"aAmICO fankers d.a.c.","Ll1€elo blanco","Il 10490"
"aAmico vry d.a.c.","Lielo U Italla","Joo9L 4"
"a AMmico vry d.a.c.","Clelo dI Angra","IJIUlM (54"
"G AMICO fankers d.a.c.","Llelo Ul Lagllari","JIO1£01"
"a AMmiIco vry d.a.c.","vlelo di Lapalblo","JoJo 1901"
"G AMICO Iankers a.a.c.","Clelo dl Lapri","Il 1£10"
"U AMCoO Ury d.4.C.","LICiO di Ldallageria","JOYo04UVU"
"GAIMICO oShNippIng Iidlld opa","wIeio Ul Uubino","JO0V0O |"
"GAMICO 1darnkers d.d.c.","LICIO VI bafcla","JO0OJO0OO"
"UAMmCco vly d.d.C.","LICIO Ul Odspesic","JOIV 149"
"U AITICO 1dlirels U.d.0.","LICIO Ul 'CuallyZriou","Joalolc"
"UAITICO 1dlRelis U.d.C.","LICIO Ul mallol","JdIl 110U"
"J.Y.S. oShipping SA","Saga Viking","9235400"
"Saga shipholdaing (Norway) AS","Saga Voyager","9235454"
"Saga oshnipholaing (Norway) As","Saga vVave","oJdl1oZ0Y"
"Chemtrans Navigation oA","Sagami","Jo /9911"
"vvestar iiarine services","oSagittarian","D110, el0)’4"
"Ocean Empire (Fanama) oA","oSagittarius Leaaer","JZoooo/"
"Saint Albans bay snipping LLU","Saint Albans bay","Joyro4o"
"£EIXIS iaritime Lorp.","o>dint vimitrios","J400090"
"~esort Navigation Inc.","odint NIcohias","JLLI900L"
"universal ship vianagement Limitea","odint NICOIas","1Tulovlo"
"2dlq iaritime 1 ransportation vompany oA","odlq","J4U0 100"
"SNINOKU Fanama oA","odKnara Lotus","J4UU004"
"odKlZdya Nalon oA","OdKlZdyd Nalon","J4I99U0"
"permnara scnuite snipmanagement (singapore) rie","odKUra Advance","JO004I9"
"olfdriZdr Adiun Lo., Lid.","OdRUlad vredrn","JOOUOGOO"
"Lecwalrd INavigatori oA","odRUla BI0ry","JOoVIZLS"
"INIttd \ISET NdisThia, Lid.","oOdRuld \NODE","J4 195000"
"oldrlisdll Adiul LO., Lid.","dirUla vltdll","JOIJIJOLL"
"Ullivelsdl NEesclive oA","diRUld IFTiNnceess","JOVI0V4a |"
"SCil vialne LO., Lid.","dRUld Vvdve","JIoI4 100"
"FPMC Duke Marine Corp.","lectus","94355010"
"Olamar Navegacion SA","lelzan","9400784"
"Alamen | G shipping Co., Ltd.","empo Loong","92139949"
"Ruarul International onip Lease Co., Limited","‘Ienacity venture","9112052"
"Chinotrans snipping Limited","I exas","J0Z£5000"
"“K” LIne RORO bulk Snip vianagement Co., Ltd.","Iexas nighway","JLl209V"
"bandera iviarine Limited","Iexas star","920000V"
"Chevron U.o.A. INnC.","1 exas vVoyager","I/ 19000"
"I exel 1Slana Limitea","I exel I1slana","Jo4UU0Y"
"enesel Limited","I halassa Avra","J00bo0soo"
"enesel Limited","InNalassa AXia","Job/ 100"
"enesel Limited","InNalassa eiplda","Joboos 1"
"enesel Limited","I'nalassa ratris","JoboouU/"
"cnesel Limited","1nalassa rists","JO0O0 19"
"vviineimsen Lines snipowning ivialta Limitea","Inaiatia","IJIUL4900"
"LOL olA","Inames","JOLO 144"
"Uptra onhipping Lia.","migo","J4940U9"
"vredlrl odll Lid.","e Agqualius","O /49004"
"Upltia ohipping Lia.","e rrospeclor","IAILILO"
"ROW IVialiagceltierit, Lid.","rne vvornda","JL 1939 |"
"wviciodla idrirre rie. Lid.","rrnecocri","Il ccoVa"
"Chdimpliorn 1dlikels Ao","rrelmia vicloly","J£LI00 1 2"
"10Ua ollipping rie. Lid.","rHnceitlis","Jleco e"
"PB lankers SpA","Indian Point","93793525"
""K" Line RoRoO Bulk Ship Management Co., Ltd.","Inalana Highway","92726806"
"Imecs Co., Lta.","INndigo Ace","I1o000/"
"Imecs Co., Lta.","Inaigo Cetiro","Joo4oY1"
"Imecs Co., Ltd.","Inaigo Devotion","J450040"
"Imecs Co., Lia.","Inaigo riora","Joo4ao/l ["
"Imecs Co., Lid.","Inaigo neritage","JobblsY"
"Imecs Co., Lid.","Inaigo Imabari","Joralso"
"INdIgo Lake Limited","INAIgo Lake","922440"
"vesbim shipping Inc.","INAaigo INova","Jololay"
"eastern Faciic Lhartering (£4) Inc.","INAIgo ~Ray","J/1ou’10"
"Imecs LO., L1d.","InNdigo oliva","Jo4ac104"
"imecs LOo., L1a.","Indigo opica","J/rUo /o0"
"FI0KU viarine Lid.","Indigo sun","JIOILLO0"
"anin vvel Navigation wo., Lid.","INaigo svv","JOoJ 1191"
"mecs Lo., L1A.","INaigo iraveler","J40009 1"
"AIgo Lorail iiaritime Lta.","inaustrial oKipper","JIr41190"
"INOraic mambourg snipmanagement (fn ) LId.","maustrial strengtn","Jdira114U"
"AINgo LOolal iviariiime Lid.","mnaustridal owiit","Jia1104"
"curoriav Nv","mgrid","JOLIIO0"
"ilsuga Ndiull LOo., Lid.","Iralld oca","JOIrorol"
"ilsuga Ndiull LOo., Lid.","Irialrld oca","JOIrofrol"
"Acyctdll DUk LO., I1C.","1rovauori","JO££00/"
"ever Maritime Inc.","Yasa rFlamingo","96072306"
"Yasa lanker Isletmeciligl A.S.","Yasa Golden Bosphorus","9334030"
"Yasa lanker Isletmeclligl A.o.","Yasa olden Dardanelles","Jo39Y00"
"Yasa lanker Isletmeclligi A.o.","Yasa Golaen Marmara","Jooloal"
"Yasa lanker Isletmeclligl A.o.","Yasa rawk","J019051"
"I'hule shipmanagement Lid.","Yasa rFelican","Joolcz4a"
"Yasa lanker Isietmeclligl A.o.","Yasa seagull","J019049"
"oSealine viaritime Inc.","Yasa swan","Jooflz40"
"NVIOL 1anksnip Vianagement (Asia) Fie. Lid.","Yayol EXpress","JooosL4sL"
"unified investments Inc. Limited","Ylangos","g414901"
"Saba onipping Lia","Yiannis N.G.","I9/U1ToU0"
"Ucean lransit Larrier s.A.","TIVI AGQvance","JobuUooo"
"rangming iiarine 1ransport Lorporation","TVl Viandate","J400949"
"rangming iviarine 1ransport Lorporation","TV IViaSculinity","J400UU/"
"rangming iviarine 1ransport Lorporation","T IVl Vialurity","J490099"
"rangming iviarine 1ransport Lorporation","TV VIllestone","J404990"
"rangming iviarine 1ransport Lorporation","T IVI VIODIIItY","9491131"
"LOS mAalllos snipping Lo., oA","TIVI vioderation","JOo40I/"
"perl viore onipping 1nc.","TIVIE VIOUESly","JO0O4000"
"FdirdlisO onippling oA drid ohoel NISCI Adishla, Lid.","TIVE ViOvelTierit","JOOUVU 1 1"
"rangiring wviaririe 1 rarisport Lorporation","T IVIE Viutuallity","J4990/1VU"
"vliedll idlisit Lallicl oA","TIVI INavigalor","JoIo1JII"
"vledll Iidlisit Lallicl o.A.","TIVIE oOultimi","JOVUcscsd"
"vliedll Tidlisit Lallicl o.A.","TIVE TTaUuiuon","J4£2UoV0"
"Ocean Courteous Shipping Limitea","Nian Nu Jiao","9402952"
"‘I'he National Shipping Company of Saudl Arabia","Niban","9464710"
"‘I'halassa Marine Inc.","Nicolaos","9429291"
"J. Lauritizen A/","Nicoline bulker","J044140"
"O0JItz Varine &« Engineering Corporation","Nicon rortune","Joozb/0"
"O0JItiz iarine & Engineering Corporation","Nicon Future","J00£00<4"
"ielteml Faracas shipping Lia.","NIcopolis","J/I90000"
"AvIn Internatonal Ltd.","NICOS 1.V.","J10s040"
"SuUper-£Cco bulkers vianagement inc.","INICOS omasos","JoyoolUl"
"M1 "Nlda otar” oschnifiranrtsgeseliscnait mbor & CO.","NIlda star","J94L0c21("
"mollana America Line NV","NIeuw Amsteraam","Jolfo4oU"
"rollana America Line NV","NIeuw Amsteraam","Jolo40U"
"rollana America Line NV","NIeuw Amsteraam","Jolo40U"
"LOX Snipping oA","INIKOIa0s A","J490949"
"Ieekdy onipping Limiedad","NIKOIay Y evgenov","IOVl Z£O"
"NIKOmarin onipping vompany Lid.","INIKOmarin","J4U10U0"
"Bdanc o AmMerica Leasing & vaplital LLu","INIKOS VI","Jo0o/ 1o"
"recnnomar onipping inc.","INIKOS &","JOLI0LI"
"rinav ialy 1 oRbL","INITla","J40 117990"
"wdribsial onipping oA","ININe rronter","Jo09 1VO"
"oynergy wiaritme rrivatle Limied","ININgDO Uawrl","JOJI I OUO"
"ne uiild INavigatuoll LO. rFle. LU","ngrid","J199£I90"
"N LINe RORO DUIK olllp Ividllaygcelticlit LO., Lid.","INIPPOT Fiygivvay","JLUOIO0S"
"raydilld olhippirg Lid.","INIPPOITT IVialu","Jal09a4Id"
"Blue SKies shipping oA","Seatreasure","96295406"
"Aethra Maritime Co.","Seatriumph","9165722"
"Yurt Shipping o.A.","oeattle bridge","Joblooz"
"n&dJ Marine Inc.","Seattle marmony","JoobY 1Y"
"universal iviaritime ventures S.A.","Seavalour","Jo1o/ /11"
"Righlander seaways Inc.","oSeavictory","Jo19/09"
"AcChates Navigation Inc.","oSeavigour","I 14700"
"Fremium snipping Co., Ltd.","Seavoyager","g4Uo/0z"
"ALlNENS Froduct 1anker Lorporation","o€aways Athens","94/UZ0U"
"Diamona lanker L.ompany LLU","o€aways Diamona nead","Idl£/UoY"
"rront Fresident Inc.","o€aways everest","v4UU0 /Y"
"oSevenin Alramax lanker Lorporation","o€eawadys rran","Jd£19919"
"Goldmar Limiteda","oeaways soldmar","J£09040"
"Guayaquil 1tanker vorporation","o€aways Guayaquill","JO0Joo ["
"matieras | anker Lorporation","o€aways matieras","Jdlrovaila"
"Labo Relias Limited","o€aways rnellas","JLIO1LO"
"AenariCks anker vompany LLu","o€aways RenariCks","IJI£fV19"
"Jademar Lia.","o€aways Jadermar","J£940UD0"
"UdRk Ldllker LOorporatorn","oeawdys NITarjdaro","JO03L9 /1"
"AYUINOs Lhartering worporaton","oeawdys NyLUINoOs","Jo0J04 |"
"Leyle rroduct I anrkelr Lorporatuorn","oCawdys LCyle","Jalrvcl £"
"AlTldlla FToduct LOIporatiorn","oCavdys LUZom","Jov 1gau"
"WidplC [dlTRel LOrporation","oCaWwdys WVICRKITICY","JIOoULLO"
"WVINOS FTOUUCL Tdlikel LOorporatori","oCawdys WIS","IS ULO0"
"I'ne Dutra Group","Derrick Barge 24","D514001"
"I'he Dutra Group","Derrick Barge 24","Do14001"
"‘I'ne Dutra Group","verrick barge o","DZ271/701"
"‘I'ne Dutra Group","verrick barge o","DZ271/701"
"everton Snhipping and Investment Limited","pesert symphony","9020990"
"Vvirgil Viarine Company","pesimi","JoJooUo"
"euronav NV","vesiraae","I1£oU90"
"NSCU Liquids Transport cmbH & Cle. KG","vesna otar","9419199"
"oan Michael Investiment Lorporation","vespina","JoUYLVU/"
"eletson Lorporation","pnonoussa","Jolobobs"
"G00AwWOO0d Snip Mianagement rte. Lia.","vn il bauninia","Jo1oUru"
"500AwWO0O0d Snip vianagement rte. Lia.","vni bronco","JOLLIIA"
"GO0AWOO0a onip iahagement rie. Lid.","vl LOoIt","Jo 15490V"
"GOo0AWOO0a onip iahagement rie. Lid.","vl EAeiwelss","Jo 10UG4"
"GO00AWOO0a onip vianagement rie. Lid.","vl Adwk","Jo V109"
"G0O0AwWOO0a onip iahagement rie. Lid.","vl Jaguar","Idlo094("
"GO0UwWOO0a ohnip Vidriageltert rFie. Lid.","vl Leopalrd","J1O090 |"
"GO0UWwWOO0d onip vidriagelmerit Fite. Lid.","vl Lion","II££LOIO"
"G00UwWOO0d onip Vidriagelriernt rFie. Lid.","vl viustalg","JOLOUUO"
"LSO0UWOOU olllp IViallaycClITiclit Fic. Lid.","vl Updl","J499004"
"SO0UWOOU olllp IVidlliaygclTiclit F1e. Lid.","ur it raliuicer","Il ££IVU"
"LSO0UWOOU olllp IVidlldaycClITiClit Fle. Lid.","unil reony","JOOoVO049"
"oStolt lankers BV","Stolt Ebony","97449006"
"oStolt lankers BV","Stolt efriciency","9102112"
"oSltolt ankers bV","Slolt efrfort","9170202"
"oSlolt ankers bV","Slolt Endurance","920409/"
"otolt ankers bV","oSlolt EXcellence","9720001"
"ololt lankers bV","oSlolt Facto","JO0Y000"
"ololt lankers bV","Sl0It Flamenco","JoI1990"
"OSlolt Focus bV","oSloIt Focus","9214000"
"OlOIt lankers bV","Stolt Fujl","J400040"
"ololt Glory bV","otoit Giory","Jo11U14"
"ol0lt Lroenland bV","oloIt Lroeniana","g414U1 £"
"OlOIt 1ankers bV","SloIt llex","JIUOY50"
"SlOIt 1ankers bv","SOOIt INnnovaton","J1UzZUbY"
"SlOIt 1ankers bv","SloIt Inspiration","J1UZU09"
"SLOIl 1ankers bv","Slolt Integrity","JooUvI/"
"OLOIl 1ankers bv","SL0IL Invention","J1U£1UVU"
"SL0It 1Sland ov","SLOIt 1siana","J414U00"
"SLOIL 1ankers bv","SLO0ILt Aashi","J£0024490"
"OLOIL 1dllkEls DV","O LOIL AT","J£00L9 |"
"OL0IL 1dllkels BV","OL0IL Lallx","JO 1 /00U"
"OLOIL 1dllkEels DV","OL0IL LEIK","Il 19£904"
"LIl Tdllkels DV","L LOIL LING","JdI 192049"
"SWIL Tdllkels DV","S LOIL LOWIS","JO 17040"
"OWIL Tdllkels DV","LIl LOYdlly","JOOV I 14"
"Benetech Shipping SA","Rita M","94142706"
"RIver Shiner , Inc.","RiIver shiner","9289752"
"Slrocco Owners Inc.","Rivera","9111945"
"VWesltar iviarine services","Rivercat","DOooo117"
"Alra Riverside LLC","Riversiae","9412404"
"Rize Maritime Limitea","Rize","Joo4Uoo"
"RUDIO Folaings Limited.","RN Murmansk","Jooa4a4al"
"MaerskK lankers A/S","Robert Viaersk","J20/0U0"
"Catania shipping Inc.","ropert Videnaorit","J400040"
"Lassiopeia viarine oA","RODIN VViIna","Joooo1U"
"Quixote noldings Lo.","Rocinantie","TUUY09Y"
"FOSS Maritime L.ompany, LLU","ROCKetsnip","J19090VU1"
"eternity iviaritime snipping oA","ROCKIES RIgnway","JoL044("
"vianson tvonstruction CO.","ROCKport","1TuzZUuooY"
"vianson cvonstruction 0.","ROCKpPOrt","1U2U0SY"
"vianson cvonstruction wo.","ROCKpPOrt","1U2U0s9"
"e regents or tne vniversity or valiornia","noger nevelie","IUIOLL0"
"1ne regents or tne vniversity or waliornia","noger nevelie","IUINOLL0"
"Laldllla ohnipping inc.","ROlana viaendaorir","J4000990"
"VIdEISK 1 dllkEIs A/O","ROMoc idersk","JL£90 14V0"
"opPI0sIld FIO0VDa ITelriatoridl onipping ard uriarierin","nOsdlid","JOJ0OL0O"
"Feiscveldlizd ollipplilly o.1.1.","ROsdlld U AlTialO","JLLocV |"
"DCricielll ofippilg oA","nOsc i","Jo I 1VUuU"
"ialitn Vidiiayclliclit o.A. VL.","ROsia 10pIc","JI1Iorvfl"
"Cosco Shipping Lines Co., Ltd.","Cosco Spain","9010442"
"Cosco Shipping Lines Co., Ltd.","Cosco laicang","93009795"
"Coscol (RK) Investiment & Development Co., Ltd.","Cosco lengrel","9404 (2o"
"Seaspan ohip Management Lta.","COSCO Thallana","Ja4o/Y0"
"Cosco onipping Lines Co., Ltd.","Cosco Venice","J404400"
"Costamare ohipping Company oA","Cosco Yantian","JoUooY%4"
"C0Osco onipping Energy lransportation Co., Lid.","Cosaignity Lake","9121209"
"COSCO0 shipping Energy ransportation Co., Ltd.","Costiourisn Lake","I100000"
"L0OSCO oSnipping Energy |ransportation Lo., Lid.","Losrlying Lake","Jovo/l 1"
"LOSCO Snipping Energy |ransportation Lo., Lid.","Losglaa Lake","Jodlzo4"
"L0OSCO oSnipping Energy |ransportation Lo., Lid.","Losgiory Lake","J240/104"
"LOSCO onipping Energy i1ransportation LO., L1dA.","L0SgoIla Lake","JI09 194"
"Fan Losmos onipping & enterprises Lo., Lida.","Losgrana Lake","J9LI949190"
"LOSCO onipping Energy i1ransportation CO., L1A.","Losnonour Lake","J100004"
"LOSCO onipping £nergy fransportaton Lo., Lid.","LOsSjade Lake","JOI/1 1069"
"LOSCO onipping Energy fransportaton Lo., Lid.","COSIUCKY LaKe","IIIN1£50"
"LOSCO onipping Energy fransportaton Lo., Lid.","Losmelry Lake","JOLoVS ["
"onunzan naiun vo., Lid.","wosmic AcCe","IdIl1I94("
"Folidl bedl oA","LOsITIOS ACE","J 1999090"
"LOSCO onipping cnergy 1ransporatorn Lo., Lid.","LOSTIEW Lake","JOUSL0OY"
"LOSCO onipping cnergy 1ransporatorn Lo., Lid.","LOspedll Ldke","Joorlrirl"
"LOSCO olhippily criciygy 11alisportauorn Lo., Lid.","LOSTICTT Lakc","JO40900"
"LOSCO olnippiny criciygy 11afisportauorn Lo., Lid.","LOSTISINY Ldke","JIOo919f"
"LOSCO ohippilyg criciygy 11dallisportauorn Lo., Lid.","LOSWISUOITT LdRE","Jdlral 1949"
"Bomar Paganini LLC","anini","94225206"
"‘I'ne China Navigation Co. Pte. Lid.","Paknhol","9721554"
"Paladin Marine, LLC","Faladin","9410024"
"eEXxecutive onip Management Fte. Ltd.","FPalanca Viiami","9191254"
"‘lalara shipping Corporation","Palawan oStar","9401200"
"Mitsubisni Ore |ransport Co., Lta.","Falma bulker","9011191"
"New Auto Carrier oA","Falmeia","92U/7 5060"
"Intrepid ship Management, IncC.","Falmetio otate","Ira4/o04"
"Jupiter Navigation Limited","mir","J4/0UZ0"
"Flelaaes snipping Agents oA","Famisos","J40U0/70"
"I eeKay snipping Limited","Fan Airica","J1oUL00"
"Fan VUcean Lo., LId.","Fan Ambper","JoZobUUsS"
"leeKkay onipping Limited","Fan Asla","J1oULLU"
"Fan VUcean Lo., LId.","Fan begonia","va4lold"
"Fan vcean Lvo., Lia.","=an bonita","JoLobuU 1o"
"Fan vcean Lvo., Lia.","Fan Lrocus","J44 1001"
"Fan vcean Lo., Lia.","vaisy","J449499"
"Fan vcean vo., Lia.","man cAdelwelss","J4490U0"
"rdall vceall LO., L1d.","rdall Glols","J4499 1V"
"rdll vceall LO., LId.","=drl mAarmorty","IAaIoLL"
"rdll vceall LO., L1d.","mall vy","JO409 10"
"rdall vccdll LO., LiU.","rdall Jasitirc","JI40040"
"rdall vledll LO., LiU.","rdall A\isurc","J40VU 100"
"rdll vcedll LO., LiU.","rdall Fride","Jaor4aufl"
"COSCO Shipping Energy [ransportation Co., Ltd.","QI Lin Zuo","94355009"
"Chinese-Polish Joint Stock Shipping Company","Qlan Kun","9432100"
"VWatoup Marine Lta","Quebec","gf44040"
"1S Maritime Corporation","Queen Asia","Jo0J/ 50"
"1S Mariime Corporation","Queen busan","g4zU0o02U"
"Carnival FLC, trading as Cunara Line","Queen Elizabetn","9411450"
"Carnival FLU, trading as Lunard Line","Lueen elizabetn","94114050"
"lrechnomar snipping inc.","QLueen Jnansi","9440900"
"1S Mariume Lorporation","Queen Kobe","942U291"
"Larnival FLG, trading as cunard Line","wueen Vicloria","J94U000"
"Larnival FLG, trading as cunard Line","wueen Vicloria","J9£4U000"
"vlamonds Lcean Limited","wueena","J/00£00"
